Epoch,Fancy Words,Distance
127,64.5427135678392,0.6956199161439858
128,65.03517587939699,-0.4480003886894598
129,65.52763819095478,-1.3474877368785836
130,66.02010050251256,1.9415276334931273
131,66.51256281407035,0.6032569942813271
132,67.00502512562814,-0.8382910060829415
133,67.49748743718594,-0.2099992691740573
134,67.98994974874373,1.1519525048225092
135,68.48241206030151,1.0663085028939254
136,68.9748743718593,2.624589217822799
137,69.46733668341709,-0.049421560117761776
138,69.95979899497488,-1.1232349091198786
139,70.45226130653266,0.45325321047155676
140,70.94472361809045,1.1370396545882429
141,71.43718592964825,0.5899038284842142
142,71.92964824120604,-1.0893950716709706
143,72.42211055276383,-0.7342110419583546
144,72.91457286432161,0.6685916155295885
145,73.4070351758794,0.3075666481540305
146,73.89949748743719,-0.519146186070547
147,74.39195979899498,-1.5042323360312175
148,74.88442211055276,-0.06091801785491857
149,75.37688442211055,2.1227291054103548
150,75.86934673366835,1.3264730966259846
151,76.36180904522614,2.7355600616613094
152,76.85427135678393,0.5926078130669503
153,77.34673366834171,0.516227492177895
154,77.8391959798995,0.0269551776559106
155,78.33165829145729,-0.7296799472105533
156,78.82412060301507,3.7426725122387365
157,79.31658291457286,1.4498336219445074
158,79.80904522613066,0.9375582458817295
159,80.30150753768845,-0.2831907757107619
160,80.79396984924624,3.0423291992897097
161,81.28643216080403,-2.6309983046280596
162,81.77889447236181,-2.514661103081162
163,82.2713567839196,-2.1354993427341236
164,82.76381909547739,-2.0425995882173433
165,83.25628140703517,-1.8691264192902488
166,83.74874371859296,2.2581224554576473
167,84.24120603015076,1.995582039704186
168,84.73366834170855,2.3458295251568124
169,85.22613065326634,-1.4930611060330206
170,85.71859296482413,3.661878227710149
171,86.21105527638191,-2.9926476322160926
172,86.7035175879397,1.5319523008507048
173,87.19597989949749,1.3003482081640536
174,87.68844221105527,1.0165977890879891
175,88.18090452261308,0.8501814526216154
176,88.67336683417086,-1.7541067908952197
177,89.16582914572865,-0.23433951511886508
178,89.65829145728644,-0.9450468406699053
179,90.15075376884423,1.4710107875148437
180,90.64321608040201,-1.4904204721287844
181,91.1356783919598,-1.406871240834631
182,91.62814070351759,0.1777292799237934
183,92.12060301507537,0.42402284565889414
184,92.61306532663318,-0.9796831471519165
185,93.10552763819096,3.83150869921025
186,93.59798994974875,-0.5627846706594735
187,94.09045226130654,1.0614952001003872
188,94.58291457286433,-2.891808182204629
189,95.07537688442211,1.6449474058703815
190,95.5678391959799,0.27114939549599093
191,96.06030150753769,3.355666311423769
192,96.55276381909547,3.494127205599126
193,97.04522613065328,3.3763236494834628
194,97.53768844221106,4.144097869985681
195,98.03015075376885,0.8624051875542522
196,98.52261306532664,0.37540201040806365
197,99.01507537688443,-1.1272396987410058
198,99.50753768844221,1.5647485874704112
199,100.0,0.274169432968567
